id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_staff_manager,staff_manager,model_staff,expenditure_management_group_manager,1,1,1,1
access_staff_user,staff_user,model_staff,expenditure_management_group_user,1,0,0,0

access_position_rule_manager,position_rule_manager,model_position_rule,expenditure_management_group_manager,1,1,1,1
access_position_rule_user,position_rule_user,model_position_rule,expenditure_management_group_user,1,0,0,0

access_income_manager,income_manager,model_income,expenditure_management_group_manager,1,1,1,1
access_income_user,income_user,model_income,expenditure_management_group_user,1,0,0,0

access_expense_manager,expense_manager,model_expense,expenditure_management_group_manager,1,1,1,1
access_expense_user,expense_user,model_expense,expenditure_management_group_user,1,0,0,0

access_item_manager,item_manager,model_item,expenditure_management_group_manager,1,1,1,1
access_item_user,item_user,model_item,expenditure_management_group_user,1,0,0,0

access_report_manager,report_manager,model_report,expenditure_management_group_manager,1,0,0,0
access_report_user,report_user,model_report,expenditure_management_group_user,1,0,0,0

